[[33mWarning [0m] warning: there were 33 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isSpine5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isTip5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for valid5 @?:?...
[[34m  Info  [0m]  => VALID
  ┌──────────────────────┐
╔═╡ Verification Summary ╞══════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                                                              ║
║ Conqueue.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.066 ║
║ Conqueue.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.Pay                            postcondition                                                 ?:?  valid  U:smt-z3      1.663 ║
║ Conqueue.PushLeftLazy@pushLeftLazyLem   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.PushLeftLazy@pushLeftLazyLem   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ║
║ Conqueue.PushLeftLazy@pushLeftLazyLem   postcondition                                                 ?:?  valid  U:smt-z3      0.145 ║
║ Conqueue.concUntilCompose               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ║
║ Conqueue.concUntilCompose               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.050 ║
║ Conqueue.concUntilConcreteExten         tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.concUntilConcreteExten         tact (postcondition)                                          ?:?  valid  U:smt-z3      0.063 ║
║ Conqueue.concUntilExtenLemma            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ Conqueue.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ║
║ Conqueue.concUntilExtenLemma            tact (postcondition)                                          ?:?  valid  U:smt-z3      0.059 ║
║ Conqueue.concUntilMonotone              tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ║
║ Conqueue.concUntilMonotone              tact (postcondition)                                          ?:?  valid  U:smt-z3      0.057 ║
║ Conqueue.concreteMonotone               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.concreteMonotone               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.067 ║
║ Conqueue.concreteUntil                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ║
║ Conqueue.concreteUntil                  postcondition                                                 ?:?  valid  U:smt-z3      0.034 ║
║ Conqueue.concreteUntilIsSuffix          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ║
║ Conqueue.concreteUntilIsSuffix          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.049 ║
║ Conqueue.concreteZeroPredLemma          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.concreteZeroPredLemma          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.040 ║
║ Conqueue.isConcrete                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.019 ║
║ Conqueue.isConcrete                     postcondition                                                 ?:?  valid  U:smt-z3      0.026 ║
║ Conc.isEmpty                            postcondition                                                 ?:?  valid  U:smt-z3      0.007 ║
║ ConQ.isSpine                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ║
║ ConQ.isSpine                            postcondition                                                 ?:?  valid  U:smt-z3      0.009 ║
║ ConQ.isTip                              postcondition                                                 ?:?  valid  U:smt-z3      0.010 ║
║ Conc.level                              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ║
║ Conc.level                              postcondition                                                 ?:?  valid  U:smt-z3      0.042 ║
║ Conqueue.properSuffix                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ Conqueue.properSuffix                   postcondition                                                 ?:?  valid  U:smt-z3      0.050 ║
║ Conqueue.pushLeft                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ║
║ Conqueue.pushLeft                       postcondition                                                 ?:?  valid  U:smt-z3      0.327 ║
║ Conqueue.pushLeft                       precond. (call pushLeftLazy4[T](ys, xs, scr6._2))             ?:?  valid  U:smt-z3      0.144 ║
║ Conqueue.pushLeftAndPay                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.007 ║
║ Conqueue.pushLeftAndPay                 postcondition                                                 ?:?  valid  U:smt-z3      0.225 ║
║ Conqueue.pushLeftAndPay                 precond. (call Pay4[T](q236, x$39._1._2, x$39._2))            ?:?  valid  U:smt-z3      0.111 ║
║ Conqueue.pushLeftAndPay                 precond. (call pushLeftWrapper4[T](ys, w, st@))               ?:?  valid  U:smt-z3      0.042 ║
║ Conqueue.pushLeftLazy                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.073 ║
║ Conqueue.pushLeftLazy                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ Conqueue.pushLeftLazy                   postcondition                                                 ?:?  valid  U:smt-z3      4.156 ║
║ Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.212 ║
║ Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ Conqueue.pushLeftLazyLemma              postcondition                                                 ?:?  valid  U:smt-z3      0.235 ║
║ Conqueue.pushLeftLazyLemma              precond. (call pushLeftLazy4[T](ys, xs, a84._2))              ?:?  valid  U:smt-z3      0.143 ║
║ Conqueue.pushLeftLazyLemma              precond. (call pushLeftLazyLemma4[T](CC[T](head, ys), r ...)  ?:?  valid  U:smt-z3      0.076 ║
║ Conqueue.pushLeftLazyPreMonotone        tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.014 ║
║ Conqueue.pushLeftLazyPreMonotone        tact (postcondition)                                          ?:?  valid  U:smt-z3      0.077 ║
║ Conqueue.pushLeftWrapper                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ Conqueue.pushLeftWrapper                postcondition                                                 ?:?  valid  U:smt-cvc4   27.287 ║
║ Conqueue.pushLeftWrapper                precond. (call pushLeft4[T](ys, w.queue, st@))                ?:?  valid  U:smt-z3      0.055 ║
║ Conqueue.pushUntilCarry                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.021 ║
║ Conqueue.pushUntilCarry                 postcondition                                                 ?:?  valid  U:smt-z3      0.025 ║
║ Conqueue.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ Conqueue.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ║
║ Conqueue.schedMonotone                  postcondition                                                 ?:?  valid  U:smt-z3      0.112 ║
║ Conqueue.schedMonotone                  precond. (call schedMonotone4[T](st1, st2, tail, pushUn ...)  ?:?  valid  U:smt-z3      0.088 ║
║ Conqueue.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ║
║ Conqueue.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ Conqueue.schedulesProperty              postcondition                                                 ?:?  valid  U:smt-z3      0.033 ║
║ Conqueue.strongSchedsProp               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ Conqueue.strongSchedsProp               postcondition                                                 ?:?  valid  U:smt-z3      0.024 ║
║ Conqueue.suffix                         match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.suffix                         postcondition                                                 ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.suffixCompose                  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.suffixCompose                  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.081 ║
║ Conqueue.suffixDisequality              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ Conqueue.suffixDisequality              postcondition                                                 ?:?  valid  U:smt-z3      0.070 ║
║ Conqueue.suffixDisequality              precond. (call suffixDisequality4[T](rear39, sufRear3))       ?:?  valid  U:smt-z3      0.068 ║
║ Conqueue.suffixTrans                    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ Conqueue.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ║
║ Conqueue.suffixTrans                    tact (postcondition)                                          ?:?  valid  U:smt-z3      0.079 ║
║ Conqueue.suffixZeroLemma                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ Conqueue.suffixZeroLemma                postcondition                                                 ?:?  valid  U:smt-z3      0.086 ║
║ Conqueue.suffixZeroLemma                precond. (call suffixZeroLemma4[T](tail17, suf, suf2))        ?:?  valid  U:smt-z3      0.073 ║
║ Queue.valid                             postcondition                                                 ?:?  valid  U:smt-z3      0.015 ║
║ Conqueue.zeroPreceedsLazy               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.034 ║
║ Conqueue.zeroPreceedsLazy               postcondition                                                 ?:?  valid  U:smt-z3      0.126 ║
║ Conqueue.zeroPreceedsSuf                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.028 ║
║ Conqueue.zeroPreceedsSuf                postcondition                                                 ?:?  valid  U:smt-z3      0.040 ║
║ Conqueue.zeroPredSufConcreteUntilLemma  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ Conqueue.zeroPredSufConcreteUntilLemma  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.062 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 87     valid: 87     invalid: 0      unknown 0                                                                          37.151 ║
╚═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeft-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftLazy-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftWrapper-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for Pay-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftAndPay-time @?:?...
[[34m  Info  [0m]  => VALID
Resource Verification Results: 
  ┌──────────────────────┐
╔═╡ Verification Summary ╞═══════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                   ║
║ Conqueue.Pay-time                     postcondition     ?:?   valid   U:smt-z3       2.380 ║
║ Conqueue.pushLeft-time                postcondition     ?:?   valid   U:smt-z3       0.151 ║
║ Conqueue.pushLeftAndPay-time          postcondition     ?:?   valid   U:smt-z3       0.229 ║
║ Conqueue.pushLeftLazy-time            postcondition     ?:?   valid   U:smt-z3       0.209 ║
║ Conqueue.pushLeftWrapper-time         postcondition     ?:?   valid   U:smt-z3       0.204 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 5      valid: 5      invalid: 0      unknown 0                                3.173 ║
╚════════════════════════════════════════════════════════════════════════════════════════════╝
